date,product_id,store_id,quantity,price,customer_id
2024-11-23,1,4,4,63200.87,378
2024-02-22,7,6,2,89.81,17
2024-01-16,1,1,10,61922.48,102
2024-11-28,7,2,8,89.79,415
2024-01-04,8,1,7,54.12,80
2024-04-20,11,2,2,3161.58,184
2024-06-25,7,5,8,89.32,499
2024-07-12,1,2,10,67505.44,186
2024-10-22,2,1,4,35955.74,41
2024-04-29,9,2,8,658.82,187
2024-03-24,4,1,5,8671.55,350
2024-11-27,1,4,9,66489.32,84
2024-08-24,4,7,9,8261.67,167
2024-01-29,2,1,6,34654.08,34
2024-04-18,10,3,6,796.44,256
2024-07-21,9,4,3,634.72,127
2024-10-14,7,4,7,92.54,205
2024-07-04,2,7,9,34977.31,387
2024-01-25,9,1,3,668.99,217
2024-11-01,1,2,8,65189.24,498
2024-10-10,9,1,2,661.81,275
2024-05-16,8,2,5,54.64,233
2024-01-02,11,6,5,3351.0,391
2024-04-01,6,1,5,10134.84,260
2024-11-07,2,2,3,35137.83,399
2024-09-28,10,3,8,780.6,476
2024-07-04,9,5,5,633.06,124
2024-10-17,10,1,8,845.91,390
2024-09-29,8,1,8,57.46,85
2024-05-15,6,3,4,10220.34,387
2024-12-19,2,2,6,34783.35,265
2024-08-19,2,1,6,33323.62,284
2024-04-27,7,1,1,86.59,464
2024-01-17,9,1,4,635.6,249
2024-04-19,7,4,10,89.68,125
2024-08-30,8,1,2,55.87,182
2024-08-04,5,6,1,6002.29,331
2024-02-20,1,4,2,63366.27,98
2024-10-01,5,2,5,5877.95,448
2024-02-08,5,6,9,5662.77,334
2024-10-03,9,7,4,628.31,249
2024-09-03,2,2,1,33826.23,2
2024-07-18,2,5,8,34248.37,357
2024-10-11,7,3,4,87.19,496
2024-01-30,7,3,6,85.06,300
2024-09-01,6,6,3,9365.74,261
2024-02-11,9,1,2,661.39,121
2024-07-25,1,6,4,65512.97,21
2024-11-13,1,4,10,65148.09,479
2024-05-13,2,4,4,34179.65,68
2024-12-09,7,3,2,84.63,319
2024-10-15,12,1,4,490.29,68
2024-06-27,9,6,6,636.02,225
2024-10-05,7,3,9,84.62,419
2024-10-10,3,4,3,27340.5,456
2024-02-24,8,1,5,55.58,368
2024-06-24,2,4,5,35018.93,129
2024-01-27,1,2,5,62036.56,171
2024-03-07,7,2,8,89.46,219
2024-10-14,1,1,3,65296.34,428
2024-07-08,7,1,3,84.92,187
2024-01-21,9,1,4,660.85,182
2024-10-13,9,2,10,666.22,474
2024-05-01,9,7,3,674.79,13
2024-04-01,8,2,7,56.66,443
2024-05-07,2,5,2,34588.9,20
2024-08-28,2,5,8,34473.8,421
2024-04-26,2,4,7,34398.92,443
2024-02-05,11,2,9,3167.9,432
2024-10-01,4,1,5,8226.78,493
2024-05-15,1,3,6,66485.54,161
2024-08-11,7,3,7,92.56,98
2024-05-10,1,2,9,67766.24,276
2024-12-17,8,4,4,54.25,36
2024-12-06,10,3,2,838.02,154
2024-09-16,3,2,7,28552.18,284
2024-03-06,2,4,7,35620.61,463
2024-03-30,7,2,9,91.97,156
2024-05-26,2,5,10,35541.47,239
2024-08-14,5,1,8,6073.3,492
2024-03-27,7,2,10,87.53,420
2024-04-30,7,1,4,85.86,24
2024-05-05,12,3,2,487.82,454
2024-11-18,7,4,7,88.95,125
2024-03-16,7,1,2,91.48,113
2024-03-31,8,4,8,52.53,128
2024-03-03,6,5,9,10278.13,305
2024-06-11,11,6,10,3300.8,457
2024-09-15,5,6,8,6134.35,381
2024-08-31,6,5,5,10060.5,267
2024-09-05,7,2,2,90.9,121
2024-05-19,4,6,2,8192.62,119
2024-07-15,7,4,2,88.24,170
2024-10-04,6,1,7,9691.69,395
2024-10-26,10,1,10,810.19,4
2024-06-29,3,2,7,28107.02,377
2024-10-06,8,6,8,53.46,224
2024-09-05,1,2,7,66457.18,431
2024-08-27,10,7,9,781.21,202
2024-10-30,7,1,7,85.76,237
2024-04-03,1,2,4,64705.55,173
2024-07-13,3,7,7,27306.36,42
2024-08-28,1,3,6,63207.44,36
2024-11-29,1,1,4,63045.84,11
2024-11-14,2,1,2,35223.89,112
2024-08-26,7,5,3,89.94,494
2024-02-28,8,1,5,52.84,14
2024-06-08,7,6,7,88.08,367
2024-04-11,1,4,4,62412.36,396
2024-06-03,9,3,2,669.25,290
2024-01-22,4,2,6,8133.61,332
2024-06-23,1,2,8,62436.0,492
2024-07-04,7,5,3,88.43,376
2024-09-24,11,2,9,3287.89,239
2024-08-11,8,3,6,56.93,426
2024-02-14,3,3,8,28195.58,343
2024-07-13,4,3,6,8229.56,109
2024-06-30,8,2,10,56.11,142
2024-10-11,1,7,2,63318.81,209
2024-09-07,7,1,8,90.3,252
2024-08-17,8,1,4,54.47,125
2024-06-05,7,2,9,89.28,218
2024-10-08,4,4,5,8335.63,119
2024-03-02,8,2,9,57.48,354
2024-04-04,2,4,5,35786.05,390
2024-09-25,7,7,4,87.19,185
2024-04-01,3,4,3,27368.07,499
2024-01-28,7,4,3,90.23,386
2024-09-08,1,1,5,64801.08,226
2024-06-23,2,1,8,33649.3,34
2024-07-24,6,3,1,9458.69,416
2024-10-15,10,1,4,788.71,392
2024-08-01,7,5,4,91.45,195
2024-08-18,10,2,10,860.18,157
2024-10-18,7,3,2,92.98,107
2024-11-16,2,4,3,34089.53,283
2024-02-08,2,2,10,34894.69,17
2024-04-28,3,2,8,26799.3,120
2024-05-15,8,3,4,54.59,279
2024-04-25,7,6,3,85.19,85
2024-06-06,7,5,5,88.46,240
2024-12-18,3,2,5,28001.32,253
2024-08-12,1,1,7,66524.47,310
2024-05-08,1,1,10,65566.3,11
2024-12-10,8,3,3,54.84,334
2024-08-14,10,1,10,814.74,417
2024-09-08,11,3,7,3146.66,344
2024-02-23,9,2,8,636.23,484
2024-07-24,8,3,8,52.73,130
2024-06-14,1,5,9,67112.03,1
2024-12-02,9,3,1,629.69,186
2024-11-14,8,3,1,53.37,282
2024-03-08,10,2,8,788.96,499
2024-11-18,7,1,3,87.32,8
2024-10-09,5,1,2,5877.25,61
2024-11-27,9,3,5,650.58,140
2024-07-31,9,7,4,647.19,75
2024-07-15,2,3,3,36274.09,142
2024-07-31,4,5,5,8772.47,145
2024-06-01,9,3,8,673.74,229
2024-10-02,6,2,9,9679.67,478
2024-06-13,9,7,4,654.67,120
2024-07-29,1,4,7,64259.51,340
2024-11-29,12,3,1,471.69,495
